"Piezo Voltage (V)";"Fast In 3 (V)";"Fast In 4 (V)";
41.902214;-0.0061981175;-0.014017804;
41.90271;-0.0061364737;-0.012904061;
41.903206;-0.0060158772;-0.014208361;
41.903694;-0.0059681768;-0.014161884;
41.90419;-0.0061369631;-0.012367859;
41.904675;-0.0060117189;-0.013046428;
41.90517;-0.0061139688;-0.013350977;
41.905659;-0.0059933728;-0.013209833;
41.906155;-0.0061352509;-0.013299852;
41.906639;-0.0061364737;-0.013058415;
41.907135;-0.0061266893;-0.012310863;
41.907623;-0.0060193022;-0.013244078;
41.908119;-0.0059909262;-0.012138898;
41.908604;-0.006058441;-0.011652597;
41.9091;-0.0060119634;-0.01254325;
41.909588;-0.0060171005;-0.012685372;
41.910084;-0.0059630401;-0.012194181;
41.910568;-0.0059177857;-0.012922896;
41.911064;-0.0062348102;-0.012375442;
41.911552;-0.0061357399;-0.013533462;
41.912048;-0.0060266405;-0.011722069;
41.912533;-0.0059099579;-0.011826766;
41.913029;-0.0060026678;-0.012030043;
41.913517;-0.0060117189;-0.012358808;
41.914013;-0.0061051627;-0.012774902;
41.914497;-0.0060117189;-0.01302906;
41.914993;-0.0059532551;-0.013654303;
41.915482;-0.0061310921;-0.01435611;
41.915977;-0.0059605939;-0.011890611;
41.916462;-0.0060117189;-0.013560125;
41.916958;-0.0060660238;-0.014116385;
41.917446;-0.0060107405;-0.013769273;
41.917942;-0.0060117189;-0.013680232;
41.918427;-0.0059994878;-0.014331893;
41.918922;-0.0061279121;-0.013394519;
41.919411;-0.0059013963;-0.012289092;
41.919907;-0.0058930796;-0.012905284;
41.920391;-0.0059564351;-0.014392802;
41.920887;-0.0061293798;-0.014957624;
41.921375;-0.0060148989;-0.012798876;
41.92186;-0.0060117189;-0.010887924;
41.922356;-0.0062000742;-0.014264134;
41.922844;-0.0061367182;-0.014012667;
41.92334;-0.0060107405;-0.013057681;
41.923824;-0.005887453;-0.013244323;
41.92432;-0.0060009556;-0.012407976;
41.924809;-0.0060210144;-0.012582634;
41.925304;-0.0059018857;-0.012276617;
41.925789;-0.0060792333;-0.012592418;
41.926285;-0.0058448897;-0.01202197;
41.926773;-0.0060082944;-0.012640119;
41.927269;-0.0061369631;-0.012346088;
41.927753;-0.0059772278;-0.014417998;
41.928249;-0.0059160735;-0.011925835;
41.928738;-0.0059901928;-0.012781262;
41.929234;-0.0058867196;-0.012169475;
41.929718;-0.0060256622;-0.011949074;
41.930214;-0.006137697;-0.009965471;
41.930702;-0.0060210144;-0.011933174;
41.931198;-0.0060119634;-0.010478923;
41.931683;-0.0058930796;-0.012228671;
41.932178;-0.0060075605;-0.011203969;
41.932667;-0.0059535;-0.012281754;
41.933163;-0.0059826095;-0.01254594;
41.933647;-0.006014165;-0.013672404;
41.934143;-0.0060410728;-0.012265609;
41.934631;-0.0062348102;-0.011607832;
41.935127;-0.0061173937;-0.011297902;
41.935612;-0.0060119634;-0.012372018;
41.936108;-0.006010985;-0.011483323;
41.936596;-0.0061364737;-0.011013657;
41.937092;-0.0061151921;-0.011662872;
41.937576;-0.0058930796;-0.010894773;
41.938072;-0.0058913669;-0.01014551;
41.93856;-0.0059490968;-0.010243112;
41.939045;-0.0060408283;-0.0095033888;
41.939541;-0.0059747817;-0.010502161;
41.940037;-0.005890144;-0.010245803;
41.940525;-0.0059872572;-0.0095992787;
41.941021;-0.006030065;-0.010226967;
41.941505;-0.0060256622;-0.0095077921;
41.942001;-0.0059104473;-0.0085139107;
41.94249;-0.0058962596;-0.010161899;
41.942986;-0.0058862302;-0.0098734945;
41.94347;-0.0058813379;-0.009603682;
41.943966;-0.0060349577;-0.0099794138;
41.944454;-0.0058280113;-0.010027359;
41.94495;-0.0058086864;-0.009533966;
41.945435;-0.0058867196;-0.0090016779;
41.94593;-0.0060117189;-0.01008142;
41.946419;-0.005785937;-0.010012193;
41.946915;-0.0056582466;-0.0098081818;
41.947399;-0.0058857407;-0.010168014;
41.947895;-0.0058872085;-0.012109788;
41.948383;-0.0061266893;-0.011781756;
41.948879;-0.0059009073;-0.009571882;
41.949364;-0.0058813379;-0.011522217;
41.94986;-0.0059327073;-0.011905776;
41.950348;-0.0059500751;-0.012230629;
41.950844;-0.0058603007;-0.011979652;
41.951328;-0.0058889207;-0.011427305;
41.951824;-0.0059789401;-0.010596829;
41.952312;-0.0059654862;-0.011190026;
41.952808;-0.0058876979;-0.011621042;
41.953293;-0.0060119634;-0.011194184;
41.953781;-0.0057869153;-0.011768546;
41.954277;-0.0057712598;-0.010705928;
41.954773;-0.0058940579;-0.0097389556;
41.955257;-0.0058803591;-0.010787386;
41.955753;-0.0058911224;-0.009939786;
41.956242;-0.0060085389;-0.01025094;
41.956738;-0.0059623062;-0.0095068133;
41.957222;-0.0059725801;-0.011801815;
41.957718;-0.0059177857;-0.010745311;
41.958206;-0.0058896546;-0.010874714;
41.958702;-0.0059923939;-0.009553046;
41.959187;-0.006010985;-0.010501917;
41.959682;-0.006010985;-0.0097423801;
41.960171;-0.0058957702;-0.0097568119;
41.960667;-0.0058793807;-0.010179022;
41.961151;-0.0060058483;-0.011366884;
41.961647;-0.0059334412;-0.0091073532;
41.962135;-0.0059454273;-0.0097191408;
41.962631;-0.0058923457;-0.010719137;
41.963116;-0.0058500268;-0.010655047;
41.963612;-0.0059806523;-0.009667282;
41.9641;-0.0061354954;-0.0098602856;
41.964596;-0.0058189603;-0.010717181;
41.96508;-0.0056829532;-0.0076863701;
41.965576;-0.0060002217;-0.0089759929;
41.966064;-0.0058876979;-0.0086095566;
41.96656;-0.0061220415;-0.0076560373;
41.967045;-0.0058255652;-0.0084999679;
41.967541;-0.0059141167;-0.0077147456;
41.968029;-0.0058898996;-0.007623014;
41.968525;-0.0059625506;-0.0079114186;
41.969009;-0.0058886763;-0.0084603401;
41.969505;-0.0059806523;-0.0080554979;
41.969994;-0.0058881869;-0.0070126937;
41.970478;-0.0059933728;-0.0070890142;
41.970974;-0.0059013963;-0.0068972339;
41.97147;-0.0058864746;-0.0061902897;
41.971958;-0.0058786469;-0.0047974377;
41.972454;-0.0057617198;-0.0066670491;
41.972939;-0.0059941066;-0.005347827;
41.973434;-0.0060021789;-0.0052404399;
41.973923;-0.0059451829;-0.0058522285;
41.974419;-0.0058576097;-0.0058096647;
41.974903;-0.0060092728;-0.0050073196;
41.975399;-0.0059180302;-0.0058497819;
41.975887;-0.0058311913;-0.0052140215;
41.976383;-0.005906289;-0.0044385837;
41.976868;-0.0059006624;-0.0041337907;
41.977364;-0.0058979718;-0.0048238565;
41.977852;-0.0058769346;-0.0045026736;
41.978348;-0.005886964;-0.0027443634;
41.978832;-0.005979185;-0.0045462158;
41.979328;-0.0057614753;-0.0015816966;
41.979816;-0.0058825607;-0.0041582524;
41.980312;-0.0057353009;-0.0036286556;
41.980797;-0.0057196454;-0.0042360406;
41.981293;-0.0057614753;-0.0010887923;
41.981781;-0.0056856438;-0.0013008757;
41.982277;-0.0059728245;-0.002086587;
41.982761;-0.0057761525;-0.001572401;
41.983257;-0.0057489998;-0.0016812559;
41.983746;-0.0058854963;-0.0024111944;
41.98423;-0.0056509082;-0.00061129907;
41.984726;-0.0057414165;-0.00097871444;
41.985214;-0.0057658781;-0.00079060363;
41.98571;-0.0057061915;-0.00023703433;
41.986195;-0.005668276;0.00056946947;
41.986691;-0.0057959664;0.00025684835;
41.987179;-0.0060420516;0.001229692;
41.987675;-0.0055851061;0.0017013145;
41.988159;-0.0057416614;0.00060836365;
41.988655;-0.0056672976;0.00088747218;
41.989143;-0.0056477282;0.0032910835;
41.989639;-0.0055398517;0.002802093;
41.990124;-0.0055195484;0.0023131028;
41.99062;-0.0056562899;0.0034476386;
41.991108;-0.0055944016;0.002689569;
41.991604;-0.0055185701;0.0026714674;
41.992088;-0.0055104978;0.0035242038;
41.992584;-0.0053321715;0.0040330081;
41.993073;-0.0053272792;0.0056166616;
41.993568;-0.0053854981;0.004618133;
41.994053;-0.0053671519;0.0062152408;
41.994549;-0.0052458216;0.0064760027;
41.995037;-0.0052487571;0.0058152908;
41.995533;-0.0052409293;0.0097991312;
41.996017;-0.0053700875;0.010621291;
41.996513;-0.0051672994;0.010165568;
41.997002;-0.0051819766;0.012512428;
41.997498;-0.0051425928;0.015159434;
41.997982;-0.0050858418;0.017072832;
41.998478;-0.0049801669;0.017033936;
41.998966;-0.0050117224;0.018826004;
41.999462;-0.00513501;0.018405508;
41.999947;-0.0051337867;0.020033682;
42.000443;-0.0051195989;0.021672374;
42.000931;-0.0052719954;0.022219094;
42.001427;-0.0051345206;0.023890076;
42.001911;-0.0048850109;0.023367573;
42.002407;-0.0052017905;0.02542505;
42.002895;-0.0052602543;0.026313012;
42.003391;-0.0051929844;0.027682869;
42.003876;-0.0050537968;0.029669652;
42.004372;-0.0049483669;0.030553456;
42.00486;-0.0051702349;0.033535589;
42.005356;-0.0046939645;0.031653743;
42.00584;-0.0044919103;0.037396386;
42.006336;-0.0043710694;0.038432341;
42.006824;-0.0044420087;0.036268454;
42.00732;-0.0035951429;0.040040456;
42.007805;-0.0039884876;0.045254722;
42.008301;-0.0042125573;0.047382891;
42.008789;-0.0032644202;0.051406115;
42.009285;-0.004167303;0.050792128;
42.009769;-0.003694213;0.051048484;
42.010265;-0.0041401507;0.05661549;
42.010754;-0.0035403485;0.058783289;
42.01125;-0.0040029204;0.057475075;
42.011734;-0.002951799;0.057486817;
42.01223;-0.0027857036;0.059273504;
42.012718;-0.0033001343;0.060296003;
42.013203;-0.0019182902;0.063946187;
42.013699;-0.0014527831;0.066348329;
42.014194;-0.00067245343;0.056791127;
42.014683;-0.0010298395;0.056478504;
42.015179;0.00070621062;0.011431708;
42.015663;-0.0039659832;-0.068608105;
42.016159;-0.0045310492;-0.071645029;
42.016647;-0.0043735155;-0.069572143;
42.017143;-0.0049109403;-0.06608928;
42.017628;-0.0047989055;-0.066136494;
42.018124;-0.0050545307;-0.064851515;
42.018612;-0.0050215074;-0.064694963;
42.019108;-0.0052609877;-0.065323628;
42.019592;-0.0050100102;-0.063283764;
42.020088;-0.0052291877;-0.063441537;
42.020576;-0.0053116237;-0.061167087;
42.021072;-0.0053270347;-0.05859689;
42.021557;-0.0053798719;-0.059823647;
42.022053;-0.0052996376;-0.056198906;
42.022541;-0.0051765949;-0.05820208;
42.023037;-0.0053840303;-0.057543322;
42.023521;-0.0054053124;-0.056449395;
42.024017;-0.0053872103;-0.054689616;
42.024506;-0.0054992451;-0.055494651;
42.025002;-0.0055016913;-0.055889711;
42.025486;-0.0051582484;-0.054508843;
42.025982;-0.0054997345;-0.053269122;
42.02647;-0.0054322202;-0.053996369;
42.026966;-0.005382563;-0.052536249;
42.027451;-0.0053387764;-0.053117462;
42.027939;-0.0055946461;-0.051822212;
42.028435;-0.0054153414;-0.052550681;
42.028931;-0.0055897539;-0.049129952;
42.029415;-0.0055968477;-0.05034741;
42.029911;-0.005525664;-0.049591053;
42.030399;-0.0053982181;-0.050737333;
42.030895;-0.0053947936;-0.050108176;
42.03138;-0.0053933258;-0.050215073;
42.031876;-0.0056244894;-0.048620414;
42.032364;-0.0055156345;-0.046938669;
42.03286;-0.0053859875;-0.047757648;
42.033344;-0.0055107423;-0.046280157;
42.03384;-0.0056359866;-0.044728305;
42.034328;-0.0055403411;-0.046509854;
42.034824;-0.0056374543;-0.046796788;
42.035309;-0.0056359866;-0.045685492;
42.035805;-0.0056359866;-0.046537004;
42.036293;-0.0055122101;-0.043650273;
42.036789;-0.0056257127;-0.043830313;
42.037273;-0.0055183256;-0.043654677;
42.037769;-0.005610791;-0.042173032;
42.038258;-0.0055427873;-0.043704823;
42.038754;-0.0055153901;-0.042847928;
42.039238;-0.0056858882;-0.041941866;
42.039734;-0.0055992939;-0.042679876;
42.040222;-0.0056636282;-0.04357053;
42.040718;-0.0056359866;-0.041948717;
42.041203;-0.0056359866;-0.04258937;
42.041698;-0.0056352527;-0.044429138;
42.042187;-0.0056115249;-0.042202875;
42.042683;-0.0054138736;-0.041575186;
42.043167;-0.0056288927;-0.043265246;
42.043663;-0.0056621605;-0.041883893;
42.044151;-0.0055995383;-0.041375577;
42.044636;-0.0057541365;-0.041886583;
42.045132;-0.0055139223;-0.042291671;
42.04562;-0.0056709666;-0.041294608;
42.046116;-0.0055090301;-0.04204803;
42.0466;-0.0056345188;-0.041297298;
42.047096;-0.0056359866;-0.04164001;
42.047585;-0.005525664;-0.041782621;
42.04808;-0.0056359866;-0.042219017;
42.048565;-0.0055200378;-0.042455561;
42.049061;-0.0053938152;-0.041664958;
42.049549;-0.0056472388;-0.038380235;
42.050045;-0.0055853506;-0.038951173;
42.050529;-0.0055738534;-0.040440895;
42.051025;-0.0055139223;-0.039730523;
42.051514;-0.0056438143;-0.038565412;
42.05201;-0.0055109868;-0.03879584;
42.052494;-0.0055122101;-0.038053427;
42.05299;-0.0055467011;-0.039195791;
42.053478;-0.0054011536;-0.038975634;
42.053974;-0.005624;-0.038608953;
42.054459;-0.0055195484;-0.038201176;
42.054955;-0.0055100084;-0.038800243;
42.055443;-0.0054234141;-0.039168637;
42.055939;-0.0055019362;-0.038582291;
42.056423;-0.0055146562;-0.03738391;
42.056919;-0.0055109868;-0.036818355;
42.057407;-0.0053781597;-0.037197512;
42.057903;-0.0054522785;-0.037619229;
42.058388;-0.0054336879;-0.037376814;
42.058884;-0.0055107423;-0.03769017;
42.059372;-0.0056061433;-0.038201421;
42.059868;-0.0054082475;-0.037742764;
42.060352;-0.005617151;-0.036293648;
42.060848;-0.0056134816;-0.03715666;
42.061337;-0.0054172985;-0.038428426;
42.061832;-0.005528844;-0.036831807;
42.062317;-0.0055149007;-0.036719527;
42.062813;-0.0053042853;-0.038377058;
42.063301;-0.005331927;-0.038005728;
42.063797;-0.0051995888;-0.038332045;
42.064281;-0.005385743;-0.038103573;
42.064777;-0.0054911729;-0.037808076;
42.065266;-0.0052612326;-0.036967572;
42.065762;-0.0054870145;-0.03794555;
42.066246;-0.005509764;-0.037083764;
42.066742;-0.0050256657;-0.038035814;
42.06723;-0.0054217014;-0.037861645;
42.067726;-0.0050704307;-0.038531899;
42.068211;-0.0053852536;-0.037163999;
42.068707;-0.0052634343;-0.037898827;
42.069195;-0.005351007;-0.038851615;
42.069691;-0.0052585416;-0.036982737;
42.070175;-0.0053607919;-0.038337916;
42.070663;-0.0051550684;-0.037568349;
42.071159;-0.0051499316;-0.038146872;
42.071655;-0.0051345206;-0.037510131;
42.07214;-0.0051447945;-0.039362129;
42.072636;-0.0051428378;-0.037102111;
42.073124;-0.0052086399;-0.038503278;
42.07362;-0.0051306067;-0.037748389;
42.074104;-0.0051978766;-0.039573725;
42.0746;-0.005030069;-0.038363602;
42.075089;-0.0052135321;-0.037142228;
42.075584;-0.0052017905;-0.036858961;
42.076069;-0.0048644631;-0.038798042;
42.076565;-0.0051328084;-0.039510369;
42.077053;-0.0052585416;-0.0393181;
42.077549;-0.0050107441;-0.038370207;
42.078033;-0.0049038464;-0.038534589;
42.078529;-0.0051279161;-0.039129499;
42.079018;-0.0051288945;-0.038352106;
42.079514;-0.0051758611;-0.038459003;
42.079998;-0.0051266928;-0.037424516;
42.080494;-0.0049141203;-0.040288743;
42.080982;-0.0051105483;-0.038290951;
42.081478;-0.004944942;-0.037951179;
42.081963;-0.0048059993;-0.038679894;
42.082458;-0.0049926424;-0.038157634;
42.082947;-0.0049943547;-0.038756214;
42.083443;-0.0048845215;-0.038776029;
42.083927;-0.0051161745;-0.039396867;
42.084423;-0.0050175935;-0.039042417;
42.084911;-0.0047343266;-0.037995942;
42.085407;-0.0049175448;-0.036741298;
42.085892;-0.0050100102;-0.038549267;
42.086388;-0.0048559015;-0.040933799;
42.086876;-0.0048358426;-0.040992018;
42.08736;-0.0048263026;-0.038669128;
42.087856;-0.0047333478;-0.040140014;
42.088352;-0.0049696486;-0.040310267;
42.08884;-0.0046352562;-0.038690411;
42.089336;-0.0043852571;-0.037904944;
42.089821;-0.0046440628;-0.04105366;
42.090317;-0.0039067855;-0.040539719;
42.090805;-0.0048385337;-0.04052015;
42.091301;-0.0042918134;-0.041769899;
42.091785;-0.0042507178;-0.040280912;
42.092281;-0.0046839351;-0.040170103;
42.09277;-0.0048426921;-0.039649311;
42.093266;-0.0042935256;-0.04114417;
42.09375;-0.004462312;-0.04096511;
42.094246;-0.004452527;-0.040874355;
42.094734;-0.004713045;-0.041013543;
42.09523;-0.0042353068;-0.041915938;
42.095715;-0.0040183309;-0.042180859;
42.09621;-0.0036712189;-0.041757423;
42.096699;-0.0043463632;-0.041623373;
42.097195;-0.0042587901;-0.042296074;
42.097679;-0.0041438197;-0.041845977;
42.098175;-0.0042240545;-0.042436972;
42.098663;-0.0042492501;-0.04161359;
42.099159;-0.0042560995;-0.043214854;
42.099644;-0.0039554643;-0.041507915;
42.10014;-0.0038974902;-0.042156886;
42.100628;-0.004145043;-0.043780901;
42.101124;-0.0038713161;-0.043984421;
42.101608;-0.0040065893;-0.043889266;
42.102097;-0.0035303193;-0.044300959;
42.102592;-0.0037565904;-0.044647582;
42.103088;-0.0035917184;-0.04564929;
42.103573;-0.0030797338;-0.045671303;
42.104061;-0.0035014544;-0.044389509;
42.104557;-0.0028901554;-0.045182802;
42.105053;-0.0031200957;-0.045252275;
42.105537;-0.0030256736;-0.0464487;
42.106033;-0.0036778236;-0.046441849;
42.106522;-0.0020207849;-0.047804367;
42.107018;-0.0023380537;-0.047445271;
42.107502;-0.0028527288;-0.048881419;
42.10799;-0.0026677982;-0.04806513;
42.108486;-0.0030012117;-0.048779171;
42.108971;-0.0020195618;-0.049818795;
42.109467;-0.0021015087;-0.049891446;
42.109955;-0.0023067428;-0.051896576;
42.110451;-0.0019547383;-0.049251035;
42.110935;-0.0016448079;-0.051960908;
42.111431;-0.0018260694;-0.052596424;
42.111919;-0.0012035179;-0.051640458;
42.112415;-0.0017179485;-0.052936934;
42.1129;-0.00022504808;-0.053885069;
42.113396;-0.0014346815;-0.05315024;
42.113884;-0.00067832426;-0.054260556;
42.11438;-0.001383801;-0.054480713;
42.114864;-0.00053546764;-0.052611589;
42.11536;9.0508465e-06;-0.055719458;
42.115849;-0.00080748228;-0.055163931;
42.116344;-0.00089945842;-0.05496946;
42.116829;-0.00049241498;-0.05746847;
42.117325;-0.00055674935;-0.059342239;
42.117813;0.00094984961;-0.057630409;
42.118309;-0.00078399898;-0.059769586;
42.118793;0.00020988179;-0.059283286;
42.119289;0.001103714;-0.060829271;
42.119778;0.00053228764;-0.060775455;
42.120274;0.0070941513;-0.063148975;
42.120758;0.00097284367;-0.063460864;
42.121254;0.001518096;-0.063468695;
42.121742;0.0025418201;-0.064985812;
42.122238;0.0026954398;-0.063481413;
42.122723;0.0020939256;-0.064158268;
42.123219;0.0021641308;-0.066172697;
42.123707;0.0032556138;-0.068369851;
42.124203;0.0027879053;-0.068869598;
42.124687;0.0039539966;-0.071034223;
42.125183;0.003506836;-0.07155893;
42.125671;0.0088771675;-0.071564555;
42.126167;0.0063808467;-0.073643312;
42.126652;0.0056597143;-0.075115912;
42.127148;0.0086440472;-0.076718643;
42.127636;0.010633522;-0.082596064;
42.128132;0.014686099;-0.085561812;
42.128616;0.019518273;-0.088402793;
42.129112;0.01692386;-0.089287333;
42.129601;0.022681177;-0.092031941;
42.130085;0.034197766;-0.095005512;
42.130581;0.028540744;-0.096946307;
42.131077;0.034826677;-0.10881808;
42.131565;0.042172298;-0.11120457;
42.132061;0.027718583;-0.11562481;
42.132545;0.057105947;-0.12233295;
42.133041;0.10310601;-0.13912643;
42.13353;0.070802078;-0.14436491;
42.134026;0.12337136;-0.15533258;
42.13451;0.20847598;-0.1446313;
42.135006;0.16335531;-0.15787049;
42.135494;0.31432194;-0.14515308;
42.13599;0.24784055;-0.14462911;
42.136475;0.21073134;-0.13720863;
42.136971;0.26915163;-0.12448338;
42.137459;0.26850435;-0.11940561;
42.137955;0.30113608;-0.11496679;
42.138439;0.19998407;-0.11292227;
42.138935;0.25389898;-0.10769871;
42.139423;0.29231787;-0.10085481;
42.139919;0.28715426;-0.09368629;
42.140404;0.3628225;-0.089816928;
42.1409;0.35722026;-0.081023909;
42.141388;0.32864675;-0.078915797;
42.141884;0.3244929;-0.082907952;
42.142368;0.31461915;-0.061331224;
42.142864;0.32639748;-0.058586862;
42.143353;0.39089528;-0.060995609;
42.143848;0.3206979;-0.057003453;
42.144333;0.29395387;-0.044839606;
42.144821;0.37228161;-0.05061698;
42.145317;0.37728748;-0.028222252;
42.145813;0.33285588;-0.016784918;
42.146297;0.35242993;-0.044094011;
42.146793;0.3344278;-0.028385166;
42.147282;0.31948361;-0.018449783;
42.147778;0.33400166;-0.0052064382;
42.148262;0.31135622;-0.013712277;
42.148758;0.33528984;-0.0055298223;
42.149246;0.32941508;0.014269026;
42.149742;0.33177075;0.015141332;
